                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ingame_music
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _ingame_track
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
                           000000    44 Fingame_music$order_cnt$0_0$0 == .
      000000                         45 _order_cnt:
      000000 18                      46 	.db #0x18	; 24
      000A06 5A                    2640 	.db #0x5a	; 90	'Z'
      000A07 0C                    2641 	.db #0x0c	; 12
      000A08 08                    2642 	.db #0x08	; 8
      000A09 07                    2643 	.db #0x07	; 7
      000A0A 50                    2644 	.db #0x50	; 80	'P'
      000A0B 00                    2645 	.db #0x00	; 0
      000A0C 5A                    2646 	.db #0x5a	; 90	'Z'
      000A0D 0C                    2647 	.db #0x0c	; 12
      000A0E 08                    2648 	.db #0x08	; 8
      000A0F 07                    2649 	.db #0x07	; 7
      000A10 50                    2650 	.db #0x50	; 80	'P'
      000A11 00                    2651 	.db #0x00	; 0
      000A12 5A                    2652 	.db #0x5a	; 90	'Z'
      000A13 0C                    2653 	.db #0x0c	; 12
      000A14 08                    2654 	.db #0x08	; 8
      000A15 07                    2655 	.db #0x07	; 7
      000A16 50                    2656 	.db #0x50	; 80	'P'
      000A17 00                    2657 	.db #0x00	; 0
      000A18 5A                    2658 	.db #0x5a	; 90	'Z'
      000A19 0C                    2659 	.db #0x0c	; 12
      000A1A 08                    2660 	.db #0x08	; 8
      000A1B 10                    2661 	.db #0x10	; 16
      000A1C 50                    2662 	.db #0x50	; 80	'P'
      000A1D 00                    2663 	.db #0x00	; 0
      000A1E 5A                    2664 	.db #0x5a	; 90	'Z'
      000A1F 0C                    2665 	.db #0x0c	; 12
      000A20 08                    2666 	.db #0x08	; 8
      000A21 10                    2667 	.db #0x10	; 16
      000A22 50                    2668 	.db #0x50	; 80	'P'
      000A23 00                    2669 	.db #0x00	; 0
      000A24 5A                    2670 	.db #0x5a	; 90	'Z'
      000A25 0C                    2671 	.db #0x0c	; 12
      000A26 08                    2672 	.db #0x08	; 8
      000A27 10                    2673 	.db #0x10	; 16
      000A28 50                    2674 	.db #0x50	; 80	'P'
      000A29 00                    2675 	.db #0x00	; 0
      000A2A 5A                    2676 	.db #0x5a	; 90	'Z'
      000A2B 0C                    2677 	.db #0x0c	; 12
      000A2C 08                    2678 	.db #0x08	; 8
      000A2D 10                    2679 	.db #0x10	; 16
      000A2E 50                    2680 	.db #0x50	; 80	'P'
      000A2F 00                    2681 	.db #0x00	; 0
      000A30 5A                    2682 	.db #0x5a	; 90	'Z'
      000A31 0C                    2683 	.db #0x0c	; 12
      000A32 08                    2684 	.db #0x08	; 8
      000A33 0F                    2685 	.db #0x0f	; 15
      000A34 50                    2686 	.db #0x50	; 80	'P'
      000A35 00                    2687 	.db #0x00	; 0
      000A36 5A                    2688 	.db #0x5a	; 90	'Z'
      000A37 0C                    2689 	.db #0x0c	; 12
      000A38 08                    2690 	.db #0x08	; 8
      000A39 0F                    2691 	.db #0x0f	; 15
      000A3A 50                    2692 	.db #0x50	; 80	'P'
      000A3B 00                    2693 	.db #0x00	; 0
      000A3C 5A                    2694 	.db #0x5a	; 90	'Z'
      000A3D 0C                    2695 	.db #0x0c	; 12
      000A3E 08                    2696 	.db #0x08	; 8
      000A3F 0F                    2697 	.db #0x0f	; 15
      000A40 50                    2698 	.db #0x50	; 80	'P'
      000A41 00                    2699 	.db #0x00	; 0
      000A42 5A                    2700 	.db #0x5a	; 90	'Z'
      000A43 0C                    2701 	.db #0x0c	; 12
      000A44 08                    2702 	.db #0x08	; 8
      000A45 0F                    2703 	.db #0x0f	; 15
      000A46 50                    2704 	.db #0x50	; 80	'P'
      000A47 00                    2705 	.db #0x00	; 0
      000A48 5A                    2706 	.db #0x5a	; 90	'Z'
      000A49 0C                    2707 	.db #0x0c	; 12
      000A4A 08                    2708 	.db #0x08	; 8
      000A4B 0B                    2709 	.db #0x0b	; 11
      000A4C 50                    2710 	.db #0x50	; 80	'P'
      000A4D 00                    2711 	.db #0x00	; 0
      000A4E 5A                    2712 	.db #0x5a	; 90	'Z'
      000A4F 0C                    2713 	.db #0x0c	; 12
      000A50 08                    2714 	.db #0x08	; 8
      000A51 0B                    2715 	.db #0x0b	; 11
      000A52 50                    2716 	.db #0x50	; 80	'P'
      000A53 00                    2717 	.db #0x00	; 0
      000A54 5A                    2718 	.db #0x5a	; 90	'Z'
      000A55 0C                    2719 	.db #0x0c	; 12
      000A56 08                    2720 	.db #0x08	; 8
      000A57 0B                    2721 	.db #0x0b	; 11
      000A58 50                    2722 	.db #0x50	; 80	'P'
      000A59 00                    2723 	.db #0x00	; 0
      000A5A 5A                    2724 	.db #0x5a	; 90	'Z'
      000A5B 0C                    2725 	.db #0x0c	; 12
      000A5C 08                    2726 	.db #0x08	; 8
      000A5D 0B                    2727 	.db #0x0b	; 11
      000A5E 50                    2728 	.db #0x50	; 80	'P'
      000A5F 00                    2729 	.db #0x00	; 0
      000A60 5A                    2730 	.db #0x5a	; 90	'Z'
      000A61 0C                    2731 	.db #0x0c	; 12
      000A62 08                    2732 	.db #0x08	; 8
      000A63 07                    2733 	.db #0x07	; 7
      000A64 5E                    2734 	.db #0x5e	; 94
      000A65 04                    2735 	.db #0x04	; 4
      000A66 0B                    2736 	.db #0x0b	; 11
      000A67 5E                    2737 	.db #0x5e	; 94
      000A68 04                    2738 	.db #0x04	; 4
      000A69 07                    2739 	.db #0x07	; 7
      000A6A 5E                    2740 	.db #0x5e	; 94
      000A6B 04                    2741 	.db #0x04	; 4
      000A6C 10                    2742 	.db #0x10	; 16
      000A6D 5E                    2743 	.db #0x5e	; 94
      000A6E 04                    2744 	.db #0x04	; 4
      000A6F 0B                    2745 	.db #0x0b	; 11
      000A70 5E                    2746 	.db #0x5e	; 94
      000A71 04                    2747 	.db #0x04	; 4
      000A72 10                    2748 	.db #0x10	; 16
      000A73 5E                    2749 	.db #0x5e	; 94
      000A74 04                    2750 	.db #0x04	; 4
      000A75 0B                    2751 	.db #0x0b	; 11
      000A76 5E                    2752 	.db #0x5e	; 94
      000A77 04                    2753 	.db #0x04	; 4
      000A78 13                    2754 	.db #0x13	; 19
      000A79 5E                    2755 	.db #0x5e	; 94
      000A7A 04                    2756 	.db #0x04	; 4
      000A7B 10                    2757 	.db #0x10	; 16
      000A7C 50                    2758 	.db #0x50	; 80	'P'
      000A7D 00                    2759 	.db #0x00	; 0
      000A7E 5A                    2760 	.db #0x5a	; 90	'Z'
      000A7F 0C                    2761 	.db #0x0c	; 12
      000A80 08                    2762 	.db #0x08	; 8
                           000A81  2763 Fingame_music$P17$0_0$0 == .
      000A81                       2764 _P17:
      000A81 5A                    2765 	.db #0x5a	; 90	'Z'
      000A82 00                    2766 	.db #0x00	; 0
      000A83 00                    2767 	.db #0x00	; 0
      000A84 5A                    2768 	.db #0x5a	; 90	'Z'
      000A85 00                    2769 	.db #0x00	; 0
      000A86 00                    2770 	.db #0x00	; 0
      000A87 5A                    2771 	.db #0x5a	; 90	'Z'
      000A88 00                    2772 	.db #0x00	; 0
      000A89 00                    2773 	.db #0x00	; 0
      000A8A 5A                    2774 	.db #0x5a	; 90	'Z'
      000A8B 00                    2775 	.db #0x00	; 0
      000A8C 00                    2776 	.db #0x00	; 0
      000A8D 10                    2777 	.db #0x10	; 16
      000A8E 50                    2778 	.db #0x50	; 80	'P'
      000A8F 00                    2779 	.db #0x00	; 0
      000A90 5A                    2780 	.db #0x5a	; 90	'Z'
      000A91 0C                    2781 	.db #0x0c	; 12
      000A92 08                    2782 	.db #0x08	; 8
      000A93 13                    2783 	.db #0x13	; 19
      000A94 50                    2784 	.db #0x50	; 80	'P'
      000A95 00                    2785 	.db #0x00	; 0
      000A96 5A                    2786 	.db #0x5a	; 90	'Z'
      000A97 0C                    2787 	.db #0x0c	; 12
      000A98 08                    2788 	.db #0x08	; 8
      000A99 5A                    2789 	.db #0x5a	; 90	'Z'
      000A9A 0C                    2790 	.db #0x0c	; 12
      000A9B 06                    2791 	.db #0x06	; 6
      000A9C 5A                    2792 	.db #0x5a	; 90	'Z'
      000A9D 0C                    2793 	.db #0x0c	; 12
      000A9E 04                    2794 	.db #0x04	; 4
      000A9F 5A                    2795 	.db #0x5a	; 90	'Z'
      000AA0 0C                    2796 	.db #0x0c	; 12
      000AA1 02                    2797 	.db #0x02	; 2
      000AA2 5A                    2798 	.db #0x5a	; 90	'Z'
      000AA3 0C                    2799 	.db #0x0c	; 12
      000AA4 00                    2800 	.db #0x00	; 0
      000AA5 13                    2801 	.db #0x13	; 19
      000AA6 50                    2802 	.db #0x50	; 80	'P'
      000AA7 00                    2803 	.db #0x00	; 0
      000AA8 5A                    2804 	.db #0x5a	; 90	'Z'
      000AA9 0C                    2805 	.db #0x0c	; 12
      000AAA 08                    2806 	.db #0x08	; 8
      000AAB 15                    2807 	.db #0x15	; 21
      000AAC 50                    2808 	.db #0x50	; 80	'P'
      000AAD 00                    2809 	.db #0x00	; 0
      000AAE 5A                    2810 	.db #0x5a	; 90	'Z'
      000AAF 0C                    2811 	.db #0x0c	; 12
      000AB0 08                    2812 	.db #0x08	; 8
      000AB1 5A                    2813 	.db #0x5a	; 90	'Z'
      000AB2 0C                    2814 	.db #0x0c	; 12
      000AB3 06                    2815 	.db #0x06	; 6
      000AB4 5A                    2816 	.db #0x5a	; 90	'Z'
      000AB5 0C                    2817 	.db #0x0c	; 12
      000AB6 04                    2818 	.db #0x04	; 4
      000AB7 5A                    2819 	.db #0x5a	; 90	'Z'
      000AB8 0C                    2820 	.db #0x0c	; 12
      000AB9 02                    2821 	.db #0x02	; 2
      000ABA 5A                    2822 	.db #0x5a	; 90	'Z'
      000ABB 0C                    2823 	.db #0x0c	; 12
      000ABC 00                    2824 	.db #0x00	; 0
      000ABD 15                    2825 	.db #0x15	; 21
      000ABE 50                    2826 	.db #0x50	; 80	'P'
      000ABF 00                    2827 	.db #0x00	; 0
      000AC0 5A                    2828 	.db #0x5a	; 90	'Z'
      000AC1 0C                    2829 	.db #0x0c	; 12
      000AC2 08                    2830 	.db #0x08	; 8
      000AC3 17                    2831 	.db #0x17	; 23
      000AC4 50                    2832 	.db #0x50	; 80	'P'
      000AC5 00                    2833 	.db #0x00	; 0
      000AC6 5A                    2834 	.db #0x5a	; 90	'Z'
      000AC7 0C                    2835 	.db #0x0c	; 12
      000AC8 08                    2836 	.db #0x08	; 8
      000AC9 5A                    2837 	.db #0x5a	; 90	'Z'
      000ACA 00                    2838 	.db #0x00	; 0
      000ACB 00                    2839 	.db #0x00	; 0
      000ACC 17                    2840 	.db #0x17	; 23
      000ACD 50                    2841 	.db #0x50	; 80	'P'
      000ACE 00                    2842 	.db #0x00	; 0
      000ACF 5A                    2843 	.db #0x5a	; 90	'Z'
      000AD0 0C                    2844 	.db #0x0c	; 12
      000AD1 08                    2845 	.db #0x08	; 8
      000AD2 5A                    2846 	.db #0x5a	; 90	'Z'
      000AD3 00                    2847 	.db #0x00	; 0
      000AD4 00                    2848 	.db #0x00	; 0
      000AD5 17                    2849 	.db #0x17	; 23
      000AD6 50                    2850 	.db #0x50	; 80	'P'
      000AD7 00                    2851 	.db #0x00	; 0
      000AD8 5A                    2852 	.db #0x5a	; 90	'Z'
      000AD9 0C                    2853 	.db #0x0c	; 12
      000ADA 08                    2854 	.db #0x08	; 8
      000ADB 10                    2855 	.db #0x10	; 16
      000ADC 50                    2856 	.db #0x50	; 80	'P'
      000ADD 00                    2857 	.db #0x00	; 0
      000ADE 5A                    2858 	.db #0x5a	; 90	'Z'
      000ADF 0C                    2859 	.db #0x0c	; 12
      000AE0 08                    2860 	.db #0x08	; 8
      000AE1 5A                    2861 	.db #0x5a	; 90	'Z'
      000AE2 00                    2862 	.db #0x00	; 0
      000AE3 00                    2863 	.db #0x00	; 0
      000AE4 5A                    2864 	.db #0x5a	; 90	'Z'
      000AE5 00                    2865 	.db #0x00	; 0
      000AE6 00                    2866 	.db #0x00	; 0
      000AE7 5A                    2867 	.db #0x5a	; 90	'Z'
      000AE8 00                    2868 	.db #0x00	; 0
      000AE9 00                    2869 	.db #0x00	; 0
      000AEA 5A                    2870 	.db #0x5a	; 90	'Z'
      000AEB 00                    2871 	.db #0x00	; 0
      000AEC 00                    2872 	.db #0x00	; 0
      000AED 10                    2873 	.db #0x10	; 16
      000AEE 50                    2874 	.db #0x50	; 80	'P'
      000AEF 00                    2875 	.db #0x00	; 0
      000AF0 5A                    2876 	.db #0x5a	; 90	'Z'
      000AF1 0C                    2877 	.db #0x0c	; 12
      000AF2 08                    2878 	.db #0x08	; 8
      000AF3 13                    2879 	.db #0x13	; 19
      000AF4 50                    2880 	.db #0x50	; 80	'P'
      000AF5 00                    2881 	.db #0x00	; 0
      000AF6 5A                    2882 	.db #0x5a	; 90	'Z'
      000AF7 0C                    2883 	.db #0x0c	; 12
      000AF8 08                    2884 	.db #0x08	; 8
      000AF9 5A                    2885 	.db #0x5a	; 90	'Z'
      000AFA 0C                    2886 	.db #0x0c	; 12
      000AFB 06                    2887 	.db #0x06	; 6
      000AFC 5A                    2888 	.db #0x5a	; 90	'Z'
      000AFD 0C                    2889 	.db #0x0c	; 12
      000AFE 04                    2890 	.db #0x04	; 4
      000AFF 5A                    2891 	.db #0x5a	; 90	'Z'
      000B00 0C                    2892 	.db #0x0c	; 12
      000B01 02                    2893 	.db #0x02	; 2
      000B02 5A                    2894 	.db #0x5a	; 90	'Z'
      000B03 0C                    2895 	.db #0x0c	; 12
      000B04 00                    2896 	.db #0x00	; 0
      000B05 13                    2897 	.db #0x13	; 19
      000B06 50                    2898 	.db #0x50	; 80	'P'
      000B07 00                    2899 	.db #0x00	; 0
      000B08 5A                    2900 	.db #0x5a	; 90	'Z'
      000B09 0C                    2901 	.db #0x0c	; 12
      000B0A 08                    2902 	.db #0x08	; 8
      000B0B 15                    2903 	.db #0x15	; 21
      000B0C 50                    2904 	.db #0x50	; 80	'P'
      000B0D 00                    2905 	.db #0x00	; 0
      000B0E 5A                    2906 	.db #0x5a	; 90	'Z'
      000B0F 0C                    2907 	.db #0x0c	; 12
      000B10 08                    2908 	.db #0x08	; 8
      000B11 5A                    2909 	.db #0x5a	; 90	'Z'
      000B12 0C                    2910 	.db #0x0c	; 12
      000B13 06                    2911 	.db #0x06	; 6
      000B14 5A                    2912 	.db #0x5a	; 90	'Z'
      000B15 0C                    2913 	.db #0x0c	; 12
      000B16 04                    2914 	.db #0x04	; 4
      000B17 5A                    2915 	.db #0x5a	; 90	'Z'
      000B18 0C                    2916 	.db #0x0c	; 12
      000B19 02                    2917 	.db #0x02	; 2
      000B1A 5A                    2918 	.db #0x5a	; 90	'Z'
      000B1B 0C                    2919 	.db #0x0c	; 12
      000B1C 00                    2920 	.db #0x00	; 0
      000B1D 15                    2921 	.db #0x15	; 21
      000B1E 50                    2922 	.db #0x50	; 80	'P'
      000B1F 00                    2923 	.db #0x00	; 0
      000B20 5A                    2924 	.db #0x5a	; 90	'Z'
      000B21 0C                    2925 	.db #0x0c	; 12
      000B22 08                    2926 	.db #0x08	; 8
      000B23 17                    2927 	.db #0x17	; 23
      000B24 50                    2928 	.db #0x50	; 80	'P'
      000B25 00                    2929 	.db #0x00	; 0
      000B26 5A                    2930 	.db #0x5a	; 90	'Z'
      000B27 0C                    2931 	.db #0x0c	; 12
      000B28 08                    2932 	.db #0x08	; 8
      000B29 5A                    2933 	.db #0x5a	; 90	'Z'
      000B2A 00                    2934 	.db #0x00	; 0
      000B2B 00                    2935 	.db #0x00	; 0
      000B2C 17                    2936 	.db #0x17	; 23
      000B2D 50                    2937 	.db #0x50	; 80	'P'
      000B2E 00                    2938 	.db #0x00	; 0
      000B2F 5A                    2939 	.db #0x5a	; 90	'Z'
      000B30 0C                    2940 	.db #0x0c	; 12
      000B31 08                    2941 	.db #0x08	; 8
      000B32 5A                    2942 	.db #0x5a	; 90	'Z'
      000B33 00                    2943 	.db #0x00	; 0
      000B34 00                    2944 	.db #0x00	; 0
      000B35 17                    2945 	.db #0x17	; 23
      000B36 50                    2946 	.db #0x50	; 80	'P'
      000B37 00                    2947 	.db #0x00	; 0
      000B38 5A                    2948 	.db #0x5a	; 90	'Z'
      000B39 0C                    2949 	.db #0x0c	; 12
      000B3A 08                    2950 	.db #0x08	; 8
      000B3B 10                    2951 	.db #0x10	; 16
      000B3C 50                    2952 	.db #0x50	; 80	'P'
      000B3D 00                    2953 	.db #0x00	; 0
      000B3E 5A                    2954 	.db #0x5a	; 90	'Z'
      000B3F 0C                    2955 	.db #0x0c	; 12
      000B40 08                    2956 	.db #0x08	; 8
                           000B41  2957 Fingame_music$order1$0_0$0 == .
      000B41                       2958 _order1:
      000B41r01r00                 2959 	.dw _P0
      000B43r01r00                 2960 	.dw _P0
      000B45r01r00                 2961 	.dw _P0
      000B47r01r00                 2962 	.dw _P0
      000B49rC1r06                 2963 	.dw _P12
      000B4Br41r08                 2964 	.dw _P14
      000B4Dr01r00                 2965 	.dw _P0
      000B4Fr01r00                 2966 	.dw _P0
      000B51r01r00                 2967 	.dw _P0
      000B53r01r00                 2968 	.dw _P0
      000B55rC1r06                 2969 	.dw _P12
      000B57r41r08                 2970 	.dw _P14
                           000B59  2971 Fingame_music$order2$0_0$0 == .
      000B59                       2972 _order2:
      000B59rC1r00                 2973 	.dw _P1
      000B5BrC1r00                 2974 	.dw _P1
      000B5Dr41r05                 2975 	.dw _P8
      000B5Fr41r05                 2976 	.dw _P8
      000B61r81r07                 2977 	.dw _P13
      000B63r01r09                 2978 	.dw _P15
      000B65rC1r00                 2979 	.dw _P1
      000B67rC1r00                 2980 	.dw _P1
      000B69r41r05                 2981 	.dw _P8
      000B6Br41r05                 2982 	.dw _P8
      000B6Dr81r07                 2983 	.dw _P13
      000B6Fr01r09                 2984 	.dw _P15
                           000B71  2985 Fingame_music$order3$0_0$0 == .
      000B71                       2986 _order3:
      000B71r81r01                 2987 	.dw _P2
      000B73r01r03                 2988 	.dw _P4
      000B75r01r03                 2989 	.dw _P4
      000B77r01r03                 2990 	.dw _P4
      000B79r01r06                 2991 	.dw _P11
      000B7BrC1r09                 2992 	.dw _P16
      000B7Dr81r0A                 2993 	.dw _P17
      000B7Fr81r0A                 2994 	.dw _P17
      000B81r81r0A                 2995 	.dw _P17
      000B83r81r0A                 2996 	.dw _P17
      000B85r01r06                 2997 	.dw _P11
      000B87rC1r09                 2998 	.dw _P16
                           000B89  2999 Fingame_music$order4$0_0$0 == .
      000B89                       3000 _order4:
      000B89r41r02                 3001 	.dw _P3
      000B8Br81r04                 3002 	.dw _P6
      000B8Dr81r04                 3003 	.dw _P6
      000B8Fr81r04                 3004 	.dw _P6
      000B91r81r04                 3005 	.dw _P6
      000B93r81r04                 3006 	.dw _P6
      000B95rC1r03                 3007 	.dw _P5
      000B97r41r02                 3008 	.dw _P3
      000B99r81r04                 3009 	.dw _P6
      000B9Br81r04                 3010 	.dw _P6
      000B9Dr81r04                 3011 	.dw _P6
      000B9Fr81r04                 3012 	.dw _P6
                           000BA1  3013 Fingame_music$duty_instruments$0_0$0 == .
      000BA1                       3014 _duty_instruments:
      000BA1 08                    3015 	.db #0x08	; 8
      000BA2 80                    3016 	.db #0x80	; 128
      000BA3 F0                    3017 	.db #0xf0	; 240
      000BA4 80                    3018 	.db #0x80	; 128
      000BA5 08                    3019 	.db #0x08	; 8
      000BA6 40                    3020 	.db #0x40	; 64
      000BA7 F0                    3021 	.db #0xf0	; 240
      000BA8 80                    3022 	.db #0x80	; 128
      000BA9 08                    3023 	.db #0x08	; 8
      000BAA 80                    3024 	.db #0x80	; 128
      000BAB F0                    3025 	.db #0xf0	; 240
      000BAC 80                    3026 	.db #0x80	; 128
      000BAD 08                    3027 	.db #0x08	; 8
      000BAE C0                    3028 	.db #0xc0	; 192
      000BAF F0                    3029 	.db #0xf0	; 240
      000BB0 80                    3030 	.db #0x80	; 128
      000BB1 08                    3031 	.db #0x08	; 8
      000BB2 00                    3032 	.db #0x00	; 0
      000BB3 F1                    3033 	.db #0xf1	; 241
      000BB4 80                    3034 	.db #0x80	; 128
      000BB5 08                    3035 	.db #0x08	; 8
      000BB6 40                    3036 	.db #0x40	; 64
      000BB7 F1                    3037 	.db #0xf1	; 241
      000BB8 80                    3038 	.db #0x80	; 128
      000BB9 08                    3039 	.db #0x08	; 8
      000BBA 80                    3040 	.db #0x80	; 128
      000BBB F1                    3041 	.db #0xf1	; 241
      000BBC 80                    3042 	.db #0x80	; 128
      000BBD 08                    3043 	.db #0x08	; 8
      000BBE C0                    3044 	.db #0xc0	; 192
      000BBF F1                    3045 	.db #0xf1	; 241
      000BC0 80                    3046 	.db #0x80	; 128
      000BC1 08                    3047 	.db #0x08	; 8
      000BC2 C0                    3048 	.db #0xc0	; 192
      000BC3 F0                    3049 	.db #0xf0	; 240
      000BC4 80                    3050 	.db #0x80	; 128
      000BC5 08                    3051 	.db #0x08	; 8
      000BC6 80                    3052 	.db #0x80	; 128
      000BC7 F0                    3053 	.db #0xf0	; 240
      000BC8 80                    3054 	.db #0x80	; 128
      000BC9 08                    3055 	.db #0x08	; 8
      000BCA 80                    3056 	.db #0x80	; 128
      000BCB F0                    3057 	.db #0xf0	; 240
      000BCC 80                    3058 	.db #0x80	; 128
      000BCD 08                    3059 	.db #0x08	; 8
      000BCE 80                    3060 	.db #0x80	; 128
      000BCF F1                    3061 	.db #0xf1	; 241
      000BD0 80                    3062 	.db #0x80	; 128
      000BD1 08                    3063 	.db #0x08	; 8
      000BD2 80                    3064 	.db #0x80	; 128
      000BD3 F0                    3065 	.db #0xf0	; 240
      000BD4 80                    3066 	.db #0x80	; 128
      000BD5 08                    3067 	.db #0x08	; 8
      000BD6 80                    3068 	.db #0x80	; 128
      000BD7 F0                    3069 	.db #0xf0	; 240
      000BD8 80                    3070 	.db #0x80	; 128
      000BD9 08                    3071 	.db #0x08	; 8
      000BDA 80                    3072 	.db #0x80	; 128
      000BDB F0                    3073 	.db #0xf0	; 240
      000BDC 80                    3074 	.db #0x80	; 128
                           000BDD  3075 Fingame_music$wave_instruments$0_0$0 == .
      000BDD                       3076 _wave_instruments:
      000BDD 00                    3077 	.db #0x00	; 0
      000BDE 20                    3078 	.db #0x20	; 32
      000BDF 00                    3079 	.db #0x00	; 0
      000BE0 80                    3080 	.db #0x80	; 128
      000BE1 00                    3081 	.db #0x00	; 0
      000BE2 20                    3082 	.db #0x20	; 32
      000BE3 01                    3083 	.db #0x01	; 1
      000BE4 80                    3084 	.db #0x80	; 128
      000BE5 00                    3085 	.db #0x00	; 0
      000BE6 20                    3086 	.db #0x20	; 32
      000BE7 02                    3087 	.db #0x02	; 2
      000BE8 80                    3088 	.db #0x80	; 128
      000BE9 00                    3089 	.db #0x00	; 0
      000BEA 20                    3090 	.db #0x20	; 32
      000BEB 03                    3091 	.db #0x03	; 3
      000BEC 80                    3092 	.db #0x80	; 128
      000BED 00                    3093 	.db #0x00	; 0
      000BEE 20                    3094 	.db #0x20	; 32
      000BEF 04                    3095 	.db #0x04	; 4
      000BF0 80                    3096 	.db #0x80	; 128
      000BF1 00                    3097 	.db #0x00	; 0
      000BF2 20                    3098 	.db #0x20	; 32
      000BF3 05                    3099 	.db #0x05	; 5
      000BF4 80                    3100 	.db #0x80	; 128
      000BF5 00                    3101 	.db #0x00	; 0
      000BF6 20                    3102 	.db #0x20	; 32
      000BF7 06                    3103 	.db #0x06	; 6
      000BF8 80                    3104 	.db #0x80	; 128
      000BF9 00                    3105 	.db #0x00	; 0
      000BFA 20                    3106 	.db #0x20	; 32
      000BFB 07                    3107 	.db #0x07	; 7
      000BFC 80                    3108 	.db #0x80	; 128
      000BFD 00                    3109 	.db #0x00	; 0
      000BFE 20                    3110 	.db #0x20	; 32
      000BFF 08                    3111 	.db #0x08	; 8
      000C00 80                    3112 	.db #0x80	; 128
      000C01 00                    3113 	.db #0x00	; 0
      000C02 20                    3114 	.db #0x20	; 32
      000C03 09                    3115 	.db #0x09	; 9
      000C04 80                    3116 	.db #0x80	; 128
      000C05 00                    3117 	.db #0x00	; 0
      000C06 20                    3118 	.db #0x20	; 32
      000C07 0A                    3119 	.db #0x0a	; 10
      000C08 80                    3120 	.db #0x80	; 128
      000C09 00                    3121 	.db #0x00	; 0
      000C0A 20                    3122 	.db #0x20	; 32
      000C0B 0B                    3123 	.db #0x0b	; 11
      000C0C 80                    3124 	.db #0x80	; 128
      000C0D 00                    3125 	.db #0x00	; 0
      000C0E 20                    3126 	.db #0x20	; 32
      000C0F 0C                    3127 	.db #0x0c	; 12
      000C10 80                    3128 	.db #0x80	; 128
      000C11 00                    3129 	.db #0x00	; 0
      000C12 20                    3130 	.db #0x20	; 32
      000C13 0D                    3131 	.db #0x0d	; 13
      000C14 80                    3132 	.db #0x80	; 128
      000C15 00                    3133 	.db #0x00	; 0
      000C16 20                    3134 	.db #0x20	; 32
      000C17 0E                    3135 	.db #0x0e	; 14
      000C18 80                    3136 	.db #0x80	; 128
                           000C19  3137 Fingame_music$noise_instruments$0_0$0 == .
      000C19                       3138 _noise_instruments:
      000C19 F1                    3139 	.db #0xf1	; 241
      000C1A 1E                    3140 	.db #0x1e	; 30
      000C1B FB                    3141 	.db #0xfb	; 251
      000C1C FD                    3142 	.db #0xfd	; 253
      000C1D 01                    3143 	.db #0x01	; 1
      000C1E 02                    3144 	.db #0x02	; 2
      000C1F 01                    3145 	.db #0x01	; 1
      000C20 04                    3146 	.db #0x04	; 4
      000C21 F1                    3147 	.db #0xf1	; 241
      000C22 00                    3148 	.db #0x00	; 0
      000C23 0E                    3149 	.db #0x0e	; 14
      000C24 05                    3150 	.db #0x05	; 5
      000C25 02                    3151 	.db #0x02	; 2
      000C26 FE                    3152 	.db #0xfe	; 254
      000C27 FC                    3153 	.db #0xfc	; 252
      000C28 04                    3154 	.db #0x04	; 4
      000C29 F1                    3155 	.db #0xf1	; 241
      000C2A 00                    3156 	.db #0x00	; 0
      000C2B F2                    3157 	.db #0xf2	; 242
      000C2C 09                    3158 	.db #0x09	; 9
      000C2D 0A                    3159 	.db #0x0a	; 10
      000C2E 0A                    3160 	.db #0x0a	; 10
      000C2F 0A                    3161 	.db #0x0a	; 10
      000C30 0A                    3162 	.db #0x0a	; 10
      000C31 A1                    3163 	.db #0xa1	; 161
      000C32 00                    3164 	.db #0x00	; 0
      000C33 00                    3165 	.db #0x00	; 0
      000C34 00                    3166 	.db #0x00	; 0
      000C35 00                    3167 	.db #0x00	; 0
      000C36 00                    3168 	.db #0x00	; 0
      000C37 00                    3169 	.db #0x00	; 0
      000C38 00                    3170 	.db #0x00	; 0
